Date,Open,High,Low,Close,Volume,Open_gc,High_gc,Low_gc,Close_gc,Volume_gc
20220223.0,24.145,24.62,24.05,24.553,60846.0,1901.2,1912.9,1891.1,1910.4,152395.0
20220224.0,24.61,25.675,23.86,24.687,104660.0,1911.9,1976.5,1878.6,1926.3,413003.0
20220225.0,24.33,24.55,23.92,24.017,66846.0,1906.5,1925.0,1884.4,1887.6,224000.0
20220228.0,24.62,24.88,24.155,24.366,54418.0,1921.0,1935.2,1892.2,1900.7,242114.0
20220301.0,24.455,25.65,24.345,25.541,65440.0,1908.4,1952.6,1903.0,1943.8,218100.0
20220302.0,25.505,25.545,24.96,25.19,67118.0,1945.3,1951.4,1916.0,1922.3,223968.0
20220303.0,25.45,25.665,25.075,25.212,54779.0,1931.7,1944.6,1923.1,1935.9,174489.0
20220304.0,25.285,25.92,25.155,25.789,66918.0,1938.5,1974.9,1931.5,1966.6,230025.0
20220307.0,26.025,26.37,25.465,25.72,77743.0,1978.5,2007.5,1964.2,1995.9,364907.0
20220308.0,25.805,27.495,25.55,26.895,115895.0,2001.0,2078.8,1985.8,2043.3,410307.0
20220309.0,26.925,27.39,25.73,25.816,84760.0,2060.2,2068.5,1981.0,1988.2,352098.0
20220310.0,26.06,26.425,25.6,26.256,55515.0,1992.8,2015.1,1975.0,2000.4,298256.0
20220311.0,26.255,26.35,25.695,26.16,50443.0,2000.3,2004.0,1960.6,1985.0,253683.0
20220314.0,26.28,26.29,25.16,25.298,51812.0,1988.7,1994.8,1952.0,1960.8,148216.0
20220315.0,25.26,25.315,24.75,25.158,46537.0,1953.7,1956.9,1908.1,1929.7,209569.0
20220316.0,25.115,25.25,24.55,24.71,44793.0,1920.1,1930.1,1895.2,1909.2,188922.0
20220317.0,25.24,25.75,25.165,25.616,38828.0,1928.4,1951.0,1924.0,1943.2,147743.0
20220318.0,25.595,25.64,24.98,25.087,36610.0,1943.9,1946.2,1918.0,1929.3,145301.0
20220321.0,25.15,25.52,25.05,25.313,34339.0,1922.4,1941.8,1917.2,1929.5,140399.0
20220322.0,25.41,25.59,24.695,24.904,43524.0,1936.1,1939.5,1909.8,1921.5,145713.0
20220323.0,24.915,25.37,24.78,25.189,33613.0,1920.9,1948.8,1915.6,1937.3,144658.0
20220324.0,25.285,26.16,25.17,25.92,58619.0,1944.1,1967.2,1937.4,1962.2,171726.0
20220325.0,25.85,26.035,25.47,25.615,37132.0,1957.8,1965.1,1942.6,1954.2,144836.0
20220328.0,25.725,25.795,24.94,25.196,45441.0,1958.7,1959.8,1915.7,1939.8,179986.0
20220329.0,25.01,25.135,24.045,24.736,73435.0,1927.2,1934.4,1893.2,1918.0,209022.0
20220330.0,24.92,25.265,24.855,25.113,37823.0,1924.0,1943.4,1920.1,1939.0,134473.0
20220331.0,25.035,25.285,24.67,25.133,36174.0,1937.3,1955.0,1923.0,1954.0,147698.0
20220401.0,24.99,25.04,24.565,24.654,43941.0,1942.4,1944.5,1921.4,1923.7,131241.0
20220404.0,24.735,25.005,24.385,24.59,40922.0,1927.1,1941.6,1918.2,1934.0,107411.0
20220405.0,24.665,25.11,24.415,24.534,46401.0,1937.3,1948.9,1920.9,1927.5,138010.0
20220406.0,24.465,24.68,24.2,24.458,45826.0,1927.6,1937.6,1916.2,1923.1,152336.0
20220407.0,24.57,24.78,24.335,24.735,48613.0,1928.1,1941.7,1923.3,1937.8,120699.0
20220408.0,24.725,24.935,24.495,24.823,50292.0,1934.3,1952.2,1930.4,1945.6,139938.0
20220411.0,24.925,25.6,24.795,24.987,75029.0,1949.6,1974.6,1942.9,1948.2,180355.0
20220412.0,25.255,25.84,25.025,25.735,72678.0,1957.4,1982.7,1953.0,1976.1,168220.0
20220413.0,25.585,26.07,25.53,26.03,61585.0,1970.5,1985.8,1966.3,1984.7,129058.0
20220414.0,25.955,26.115,25.46,25.7,51032.0,1981.6,1984.0,1962.7,1974.9,137974.0
20220418.0,25.875,26.495,25.805,26.15,51255.0,1978.5,2003.0,1974.4,1986.4,136286.0
20220419.0,26.055,26.195,25.165,25.391,64400.0,1981.2,1985.1,1945.5,1959.0,176924.0
20220420.0,25.315,25.4,24.98,25.271,44127.0,1952.7,1960.9,1941.0,1955.6,137297.0
